antibody_id,mi_5_10,mi_5_15,mi_10_15,mi_20_25,mi_20_30,mi_25_30
GDPa1-027,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-028,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-029,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-030,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-031,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-032,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-033,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-034,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-035,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-036,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-037,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-038,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-039,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-040,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-041,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-042,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-043,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-044,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-045,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-046,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-047,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-048,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-049,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-050,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-051,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-052,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-053,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-054,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-055,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-056,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-057,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-058,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-059,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-060,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-061,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-062,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-063,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-064,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-065,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-066,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-067,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-068,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-069,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-070,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-071,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-072,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-073,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-074,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-075,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-076,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-077,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-078,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-079,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-080,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-081,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-082,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-083,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-084,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-085,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-086,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-087,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-088,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-089,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-090,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-091,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-092,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-093,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-094,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-095,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-096,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-097,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-098,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-099,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-100,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-101,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-102,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-103,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-104,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-105,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-106,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-107,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-108,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-109,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-110,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-111,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-112,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-113,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-114,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-115,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-116,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-117,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-118,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-119,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-120,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-121,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-122,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-123,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-124,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-125,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-126,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-127,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-128,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-129,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-130,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-131,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-132,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-133,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-134,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-135,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-136,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-137,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-138,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-139,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-140,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-141,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-142,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-143,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-144,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-145,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-146,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-147,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-148,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-149,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-150,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-151,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-152,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-153,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-154,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-155,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-156,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-157,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-158,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-159,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-160,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-161,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-162,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-163,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-164,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-165,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-166,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-167,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-168,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-169,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-170,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-171,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-172,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-173,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-174,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-175,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-176,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-177,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-178,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-179,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-180,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-181,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-182,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-183,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-184,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-185,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-186,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-187,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-188,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-189,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-190,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-191,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-192,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-193,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-194,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-195,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-196,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-197,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-198,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-199,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-200,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-201,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-202,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-203,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-204,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-205,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-206,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-207,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-208,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-209,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-210,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-211,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-212,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-213,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-214,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-215,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-216,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-217,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-218,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-219,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
GDPa1-220,0.27534046839785375,0.6878245979181922,0.5575603546747868,0.0008481592053390148,0.07931958805633854,0.011509310053674414
