target,antibody_id,prediction
Titer_g/L,GDPa1-103,291.2945
Titer_g/L,GDPa1-112,217.5387000000001
Titer_g/L,GDPa1-156,155.23809999999995
Titer_g/L,GDPa1-225,186.4403999999999
Titer_g/L,GDPa1-078,213.5847000000002
Titer_g/L,GDPa1-130,240.52850000000043
Titer_g/L,GDPa1-034,362.88879999999983
Titer_g/L,GDPa1-058,308.507
Titer_g/L,GDPa1-070,177.32089999999988
Titer_g/L,GDPa1-168,364.6370999999999
Titer_g/L,GDPa1-179,265.2960999999996
Titer_g/L,GDPa1-137,163.68480000000008
AC-SINS_pH7.4_nmol/mg,GDPa1-073,-0.375
AC-SINS_pH7.4_nmol/mg,GDPa1-033,14.0975
AC-SINS_pH7.4_nmol/mg,GDPa1-108,0.12125
AC-SINS_pH7.4_nmol/mg,GDPa1-164,3.1125
AC-SINS_pH7.4_nmol/mg,GDPa1-167,15.78375
AC-SINS_pH7.4_nmol/mg,GDPa1-042,1.645
AC-SINS_pH7.4_nmol/mg,GDPa1-063,15.0625
AC-SINS_pH7.4_nmol/mg,GDPa1-235,0.0
AC-SINS_pH7.4_nmol/mg,GDPa1-096,-0.88125
AC-SINS_pH7.4_nmol/mg,GDPa1-038,14.99
AC-SINS_pH7.4_nmol/mg,GDPa1-142,1.12125
AC-SINS_pH7.4_nmol/mg,GDPa1-074,2.01375
AC-SINS_pH7.4_nmol/mg,GDPa1-155,0.61625
AC-SINS_pH7.4_nmol/mg,GDPa1-084,5.49625
AC-SINS_pH7.4_nmol/mg,GDPa1-223,0.6175
AC-SINS_pH7.4_nmol/mg,GDPa1-187,0.125
AC-SINS_pH7.4_nmol/mg,GDPa1-200,0.125
AC-SINS_pH7.4_nmol/mg,GDPa1-007,-1.385
AC-SINS_pH7.4_nmol/mg,GDPa1-157,22.0325
AC-SINS_pH7.4_nmol/mg,GDPa1-239,-0.375
AC-SINS_pH7.4_nmol/mg,GDPa1-226,1.0025
AC-SINS_pH7.4_nmol/mg,GDPa1-123,24.7375
AC-SINS_pH7.4_nmol/mg,GDPa1-194,3.05875
AC-SINS_pH7.4_nmol/mg,GDPa1-244,-1.385
AC-SINS_pH7.4_nmol/mg,GDPa1-115,-0.3775
AC-SINS_pH7.4_nmol/mg,GDPa1-132,12.95125
AC-SINS_pH7.4_nmol/mg,GDPa1-019,5.50875
AC-SINS_pH7.4_nmol/mg,GDPa1-245,0.62375
AC-SINS_pH7.4_nmol/mg,GDPa1-172,0.61875
AC-SINS_pH7.4_nmol/mg,GDPa1-054,-0.375
AC-SINS_pH7.4_nmol/mg,GDPa1-047,1.63625
AC-SINS_pH7.4_nmol/mg,GDPa1-143,20.35875
AC-SINS_pH7.4_nmol/mg,GDPa1-077,15.8625
AC-SINS_pH7.4_nmol/mg,GDPa1-059,15.565
AC-SINS_pH7.4_nmol/mg,GDPa1-205,2.60125
AC-SINS_pH7.4_nmol/mg,GDPa1-183,2.5375
AC-SINS_pH7.4_nmol/mg,GDPa1-188,6.11
AC-SINS_pH7.4_nmol/mg,GDPa1-219,17.19375
AC-SINS_pH7.4_nmol/mg,GDPa1-240,0.00375
AC-SINS_pH7.4_nmol/mg,GDPa1-161,-0.375
AC-SINS_pH7.4_nmol/mg,GDPa1-163,21.66625
AC-SINS_pH7.4_nmol/mg,GDPa1-090,0.53125
AC-SINS_pH7.4_nmol/mg,GDPa1-198,-0.375
AC-SINS_pH7.4_nmol/mg,GDPa1-097,1.0025
AC-SINS_pH7.4_nmol/mg,GDPa1-125,8.06875
AC-SINS_pH7.4_nmol/mg,GDPa1-022,14.79625
AC-SINS_pH7.4_nmol/mg,GDPa1-079,1.53875
AC-SINS_pH7.4_nmol/mg,GDPa1-162,1.12125
AC-SINS_pH7.4_nmol/mg,GDPa1-215,3.535
AC-SINS_pH7.4_nmol/mg,GDPa1-107,0.11875
AC-SINS_pH7.4_nmol/mg,GDPa1-238,15.59625
AC-SINS_pH7.4_nmol/mg,GDPa1-046,0.12125
AC-SINS_pH7.4_nmol/mg,GDPa1-094,3.80125
AC-SINS_pH7.4_nmol/mg,GDPa1-209,2.01125
AC-SINS_pH7.4_nmol/mg,GDPa1-076,3.0475
AC-SINS_pH7.4_nmol/mg,GDPa1-086,21.03
AC-SINS_pH7.4_nmol/mg,GDPa1-182,0.625
AC-SINS_pH7.4_nmol/mg,GDPa1-003,1.00875
AC-SINS_pH7.4_nmol/mg,GDPa1-015,2.60375
AC-SINS_pH7.4_nmol/mg,GDPa1-055,3.10375
AC-SINS_pH7.4_nmol/mg,GDPa1-060,1.6125
AC-SINS_pH7.4_nmol/mg,GDPa1-147,2.13
AC-SINS_pH7.4_nmol/mg,GDPa1-129,12.11625
AC-SINS_pH7.4_nmol/mg,GDPa1-186,12.5625
AC-SINS_pH7.4_nmol/mg,GDPa1-203,-0.88
AC-SINS_pH7.4_nmol/mg,GDPa1-232,10.4
AC-SINS_pH7.4_nmol/mg,GDPa1-171,-0.88125
AC-SINS_pH7.4_nmol/mg,GDPa1-140,21.6975
AC-SINS_pH7.4_nmol/mg,GDPa1-153,1.65
AC-SINS_pH7.4_nmol/mg,GDPa1-010,-0.49375
AC-SINS_pH7.4_nmol/mg,GDPa1-118,-0.37625
AC-SINS_pH7.4_nmol/mg,GDPa1-221,0.61625
AC-SINS_pH7.4_nmol/mg,GDPa1-192,22.10625
AC-SINS_pH7.4_nmol/mg,GDPa1-185,-0.3775
AC-SINS_pH7.4_nmol/mg,GDPa1-136,-0.8875
AC-SINS_pH7.4_nmol/mg,GDPa1-193,5.5925
AC-SINS_pH7.4_nmol/mg,GDPa1-181,19.02625
AC-SINS_pH7.4_nmol/mg,GDPa1-190,7.42375
AC-SINS_pH7.4_nmol/mg,GDPa1-189,3.52125
AC-SINS_pH7.4_nmol/mg,GDPa1-191,1.1225
AC-SINS_pH7.4_nmol/mg,GDPa1-175,-0.375
AC-SINS_pH7.4_nmol/mg,GDPa1-202,-0.8875
AC-SINS_pH7.4_nmol/mg,GDPa1-196,-0.375
AC-SINS_pH7.4_nmol/mg,GDPa1-224,10.5325
AC-SINS_pH7.4_nmol/mg,GDPa1-121,27.3325
AC-SINS_pH7.4_nmol/mg,GDPa1-165,7.54625
AC-SINS_pH7.4_nmol/mg,GDPa1-048,1.6225
AC-SINS_pH7.4_nmol/mg,GDPa1-201,10.67
AC-SINS_pH7.4_nmol/mg,GDPa1-085,-0.3775
AC-SINS_pH7.4_nmol/mg,GDPa1-071,0.61875
AC-SINS_pH7.4_nmol/mg,GDPa1-095,1.0075
AC-SINS_pH7.4_nmol/mg,GDPa1-014,8.28875
AC-SINS_pH7.4_nmol/mg,GDPa1-109,-0.375
AC-SINS_pH7.4_nmol/mg,GDPa1-045,15.605
AC-SINS_pH7.4_nmol/mg,GDPa1-024,17.24875
AC-SINS_pH7.4_nmol/mg,GDPa1-099,2.05375
AC-SINS_pH7.4_nmol/mg,GDPa1-002,1.5525
AC-SINS_pH7.4_nmol/mg,GDPa1-111,19.2325
AC-SINS_pH7.4_nmol/mg,GDPa1-128,1.99625
AC-SINS_pH7.4_nmol/mg,GDPa1-064,4.515
AC-SINS_pH7.4_nmol/mg,GDPa1-011,18.9525
AC-SINS_pH7.4_nmol/mg,GDPa1-151,2.57125
AC-SINS_pH7.4_nmol/mg,GDPa1-030,0.1225
AC-SINS_pH7.4_nmol/mg,GDPa1-092,3.64875
AC-SINS_pH7.4_nmol/mg,GDPa1-207,8.71625
AC-SINS_pH7.4_nmol/mg,GDPa1-004,-0.375
AC-SINS_pH7.4_nmol/mg,GDPa1-036,-0.885
AC-SINS_pH7.4_nmol/mg,GDPa1-126,-0.375
AC-SINS_pH7.4_nmol/mg,GDPa1-005,7.3925
AC-SINS_pH7.4_nmol/mg,GDPa1-113,7.29375
AC-SINS_pH7.4_nmol/mg,GDPa1-068,-0.8825
AC-SINS_pH7.4_nmol/mg,GDPa1-144,0.6075
AC-SINS_pH7.4_nmol/mg,GDPa1-206,0.615
AC-SINS_pH7.4_nmol/mg,GDPa1-081,2.51625
AC-SINS_pH7.4_nmol/mg,GDPa1-082,-0.375
AC-SINS_pH7.4_nmol/mg,GDPa1-116,0.62375
AC-SINS_pH7.4_nmol/mg,GDPa1-170,-0.375
AC-SINS_pH7.4_nmol/mg,GDPa1-105,-0.4925
AC-SINS_pH7.4_nmol/mg,GDPa1-021,-1.405
AC-SINS_pH7.4_nmol/mg,GDPa1-230,1.00375
AC-SINS_pH7.4_nmol/mg,GDPa1-056,0.61625
AC-SINS_pH7.4_nmol/mg,GDPa1-061,7.9275
AC-SINS_pH7.4_nmol/mg,GDPa1-146,2.1125
AC-SINS_pH7.4_nmol/mg,GDPa1-031,-1.40125
AC-SINS_pH7.4_nmol/mg,GDPa1-241,-0.375
AC-SINS_pH7.4_nmol/mg,GDPa1-075,11.06875
AC-SINS_pH7.4_nmol/mg,GDPa1-246,28.42375
AC-SINS_pH7.4_nmol/mg,GDPa1-027,20.2
AC-SINS_pH7.4_nmol/mg,GDPa1-006,26.9875
AC-SINS_pH7.4_nmol/mg,GDPa1-177,0.0
AC-SINS_pH7.4_nmol/mg,GDPa1-029,20.21625
AC-SINS_pH7.4_nmol/mg,GDPa1-220,27.11625
AC-SINS_pH7.4_nmol/mg,GDPa1-067,0.005
AC-SINS_pH7.4_nmol/mg,GDPa1-176,0.125
AC-SINS_pH7.4_nmol/mg,GDPa1-052,-0.88
AC-SINS_pH7.4_nmol/mg,GDPa1-020,0.6225
AC-SINS_pH7.4_nmol/mg,GDPa1-237,-0.88125
AC-SINS_pH7.4_nmol/mg,GDPa1-001,2.0975
AC-SINS_pH7.4_nmol/mg,GDPa1-218,-0.375
AC-SINS_pH7.4_nmol/mg,GDPa1-195,28.15875
AC-SINS_pH7.4_nmol/mg,GDPa1-069,-0.48875
AC-SINS_pH7.4_nmol/mg,GDPa1-066,-0.375
AC-SINS_pH7.4_nmol/mg,GDPa1-072,22.59625
AC-SINS_pH7.4_nmol/mg,GDPa1-103,15.9025
AC-SINS_pH7.4_nmol/mg,GDPa1-112,3.20125
AC-SINS_pH7.4_nmol/mg,GDPa1-156,-0.375
AC-SINS_pH7.4_nmol/mg,GDPa1-225,2.115
AC-SINS_pH7.4_nmol/mg,GDPa1-078,19.05875
AC-SINS_pH7.4_nmol/mg,GDPa1-130,-0.49
AC-SINS_pH7.4_nmol/mg,GDPa1-034,14.09625
AC-SINS_pH7.4_nmol/mg,GDPa1-058,1.0025
AC-SINS_pH7.4_nmol/mg,GDPa1-070,0.12375
AC-SINS_pH7.4_nmol/mg,GDPa1-168,-1.405
AC-SINS_pH7.4_nmol/mg,GDPa1-179,-1.66
AC-SINS_pH7.4_nmol/mg,GDPa1-137,-0.87875
HIC_delta_G_ML,GDPa1-073,2.788549999999999
HIC_delta_G_ML,GDPa1-033,2.4991500000000006
HIC_delta_G_ML,GDPa1-108,2.6346499999999975
HIC_delta_G_ML,GDPa1-164,2.9013000000000004
HIC_delta_G_ML,GDPa1-167,2.8184499999999972
HIC_delta_G_ML,GDPa1-042,3.1800500000000027
HIC_delta_G_ML,GDPa1-063,2.912
HIC_delta_G_ML,GDPa1-235,2.450899999999996
HIC_delta_G_ML,GDPa1-096,2.5391999999999983
HIC_delta_G_ML,GDPa1-038,2.6600999999999986
HIC_delta_G_ML,GDPa1-142,2.809500000000001
HIC_delta_G_ML,GDPa1-074,3.5974499999999967
HIC_delta_G_ML,GDPa1-155,2.734575000000005
HIC_delta_G_ML,GDPa1-084,3.336700000000002
HIC_delta_G_ML,GDPa1-223,3.099600000000001
HIC_delta_G_ML,GDPa1-187,2.6334999999999966
HIC_delta_G_ML,GDPa1-200,2.495950000000002
HIC_delta_G_ML,GDPa1-007,2.450549999999997
HIC_delta_G_ML,GDPa1-157,2.9582500000000023
HIC_delta_G_ML,GDPa1-239,2.7771999999999997
HIC_delta_G_ML,GDPa1-226,2.5447999999999964
HIC_delta_G_ML,GDPa1-123,2.4407500000000004
HIC_delta_G_ML,GDPa1-194,3.0519500000000046
HIC_delta_G_ML,GDPa1-244,2.5894500000000016
HIC_delta_G_ML,GDPa1-115,2.9745000000000004
HIC_delta_G_ML,GDPa1-132,2.9606999999999988
HIC_delta_G_ML,GDPa1-019,2.7910999999999997
HIC_delta_G_ML,GDPa1-245,2.6613499999999988
HIC_delta_G_ML,GDPa1-172,2.5595000000000003
HIC_delta_G_ML,GDPa1-054,2.5797500000000038
HIC_delta_G_ML,GDPa1-047,2.462900000000002
HIC_delta_G_ML,GDPa1-143,2.4491499999999977
HIC_delta_G_ML,GDPa1-077,2.8271999999999986
HIC_delta_G_ML,GDPa1-059,2.743975000000002
HIC_delta_G_ML,GDPa1-205,2.838900000000001
HIC_delta_G_ML,GDPa1-183,2.837300000000001
HIC_delta_G_ML,GDPa1-188,3.410850000000003
HIC_delta_G_ML,GDPa1-219,2.4635500000000015
HIC_delta_G_ML,GDPa1-240,3.093800000000003
HIC_delta_G_ML,GDPa1-161,2.758949999999997
HIC_delta_G_ML,GDPa1-163,2.516100000000002
HIC_delta_G_ML,GDPa1-090,3.0675499999999967
HIC_delta_G_ML,GDPa1-198,2.620250000000002
HIC_delta_G_ML,GDPa1-097,3.420949999999999
HIC_delta_G_ML,GDPa1-125,3.7351000000000023
HIC_delta_G_ML,GDPa1-022,2.7207500000000007
HIC_delta_G_ML,GDPa1-079,2.5849500000000027
HIC_delta_G_ML,GDPa1-162,2.6064999999999987
HIC_delta_G_ML,GDPa1-215,3.056950000000001
HIC_delta_G_ML,GDPa1-107,2.794449999999998
HIC_delta_G_ML,GDPa1-238,2.5846500000000026
HIC_delta_G_ML,GDPa1-046,2.687100000000001
HIC_delta_G_ML,GDPa1-094,2.586000000000001
HIC_delta_G_ML,GDPa1-209,3.060000000000002
HIC_delta_G_ML,GDPa1-076,3.703350000000003
HIC_delta_G_ML,GDPa1-086,2.986350000000003
HIC_delta_G_ML,GDPa1-182,3.0559500000000037
HIC_delta_G_ML,GDPa1-003,2.703625000000003
HIC_delta_G_ML,GDPa1-015,3.1405500000000033
HIC_delta_G_ML,GDPa1-055,2.731824999999999
HIC_delta_G_ML,GDPa1-060,2.7096750000000003
HIC_delta_G_ML,GDPa1-147,3.011699999999998
HIC_delta_G_ML,GDPa1-129,2.5542000000000034
HIC_delta_G_ML,GDPa1-186,2.6739500000000027
HIC_delta_G_ML,GDPa1-203,2.7444250000000023
HIC_delta_G_ML,GDPa1-232,3.0697499999999973
HIC_delta_G_ML,GDPa1-171,2.7375750000000028
HIC_delta_G_ML,GDPa1-140,2.7343250000000046
HIC_delta_G_ML,GDPa1-153,2.945899999999997
HIC_delta_G_ML,GDPa1-010,3.1644499999999987
HIC_delta_G_ML,GDPa1-118,2.615300000000003
HIC_delta_G_ML,GDPa1-221,2.780599999999999
HIC_delta_G_ML,GDPa1-192,2.6502000000000008
HIC_delta_G_ML,GDPa1-185,2.514749999999996
HIC_delta_G_ML,GDPa1-136,2.569649999999996
HIC_delta_G_ML,GDPa1-193,2.8633000000000055
HIC_delta_G_ML,GDPa1-181,2.6111500000000047
HIC_delta_G_ML,GDPa1-190,2.844800000000002
HIC_delta_G_ML,GDPa1-189,3.164099999999998
HIC_delta_G_ML,GDPa1-191,3.3338000000000005
HIC_delta_G_ML,GDPa1-175,2.814999999999999
HIC_delta_G_ML,GDPa1-202,3.1117000000000035
HIC_delta_G_ML,GDPa1-196,2.565749999999998
HIC_delta_G_ML,GDPa1-224,3.082299999999999
HIC_delta_G_ML,GDPa1-121,2.4995999999999996
HIC_delta_G_ML,GDPa1-165,2.505499999999998
HIC_delta_G_ML,GDPa1-048,2.5096999999999965
HIC_delta_G_ML,GDPa1-201,2.569549999999997
HIC_delta_G_ML,GDPa1-085,2.6203500000000033
HIC_delta_G_ML,GDPa1-071,2.795099999999997
HIC_delta_G_ML,GDPa1-095,2.4644000000000013
HIC_delta_G_ML,GDPa1-014,3.739249999999999
HIC_delta_G_ML,GDPa1-109,2.9402499999999994
HIC_delta_G_ML,GDPa1-045,3.287749999999995
HIC_delta_G_ML,GDPa1-024,2.4463499999999976
HIC_delta_G_ML,GDPa1-099,2.544499999999997
HIC_delta_G_ML,GDPa1-002,2.5451499999999956
HIC_delta_G_ML,GDPa1-111,2.7594749999999975
HIC_delta_G_ML,GDPa1-128,2.5152999999999945
HIC_delta_G_ML,GDPa1-064,2.630049999999997
HIC_delta_G_ML,GDPa1-011,2.809650000000001
HIC_delta_G_ML,GDPa1-151,2.8078500000000024
HIC_delta_G_ML,GDPa1-030,4.3265
HIC_delta_G_ML,GDPa1-092,2.9759999999999995
HIC_delta_G_ML,GDPa1-207,3.167150000000002
HIC_delta_G_ML,GDPa1-004,2.5660499999999984
HIC_delta_G_ML,GDPa1-036,2.5657499999999978
HIC_delta_G_ML,GDPa1-126,3.0550500000000027
HIC_delta_G_ML,GDPa1-005,2.4952000000000014
HIC_delta_G_ML,GDPa1-113,3.203900000000003
HIC_delta_G_ML,GDPa1-068,2.6158500000000036
HIC_delta_G_ML,GDPa1-144,2.6934999999999976
HIC_delta_G_ML,GDPa1-206,2.6094500000000043
HIC_delta_G_ML,GDPa1-081,2.862150000000004
HIC_delta_G_ML,GDPa1-082,2.6610999999999985
HIC_delta_G_ML,GDPa1-116,2.460700000000001
HIC_delta_G_ML,GDPa1-170,2.607849999999998
HIC_delta_G_ML,GDPa1-105,3.0113999999999987
HIC_delta_G_ML,GDPa1-021,2.734150000000005
HIC_delta_G_ML,GDPa1-230,2.6743500000000036
HIC_delta_G_ML,GDPa1-056,2.669549999999997
HIC_delta_G_ML,GDPa1-061,2.960749999999999
HIC_delta_G_ML,GDPa1-146,2.748875
HIC_delta_G_ML,GDPa1-031,3.0259000000000005
HIC_delta_G_ML,GDPa1-241,3.164750000000002
HIC_delta_G_ML,GDPa1-075,2.5448499999999954
HIC_delta_G_ML,GDPa1-246,2.53005
HIC_delta_G_ML,GDPa1-027,2.6007999999999982
HIC_delta_G_ML,GDPa1-006,2.459600000000001
HIC_delta_G_ML,GDPa1-177,2.565849999999998
HIC_delta_G_ML,GDPa1-029,2.760549999999997
HIC_delta_G_ML,GDPa1-220,2.575049999999996
HIC_delta_G_ML,GDPa1-067,3.461999999999999
HIC_delta_G_ML,GDPa1-176,2.538849999999998
HIC_delta_G_ML,GDPa1-052,2.590550000000002
HIC_delta_G_ML,GDPa1-020,2.90925
HIC_delta_G_ML,GDPa1-237,2.5801000000000034
HIC_delta_G_ML,GDPa1-001,2.590000000000002
HIC_delta_G_ML,GDPa1-218,2.6874500000000006
HIC_delta_G_ML,GDPa1-195,2.670199999999997
HIC_delta_G_ML,GDPa1-069,2.91485
HIC_delta_G_ML,GDPa1-066,2.5030499999999987
HIC_delta_G_ML,GDPa1-072,2.7888
HIC_delta_G_ML,GDPa1-103,3.1949
HIC_delta_G_ML,GDPa1-112,2.630399999999997
HIC_delta_G_ML,GDPa1-156,2.9304000000000037
HIC_delta_G_ML,GDPa1-225,2.623550000000001
HIC_delta_G_ML,GDPa1-078,2.481300000000004
HIC_delta_G_ML,GDPa1-130,2.980750000000004
HIC_delta_G_ML,GDPa1-034,2.868400000000004
HIC_delta_G_ML,GDPa1-058,2.534649999999998
HIC_delta_G_ML,GDPa1-070,2.843450000000003
HIC_delta_G_ML,GDPa1-168,2.5698999999999965
HIC_delta_G_ML,GDPa1-179,2.4811499999999973
HIC_delta_G_ML,GDPa1-137,2.4931000000000028
PR_CHO,GDPa1-073,0.0
PR_CHO,GDPa1-033,0.4502693356299995
PR_CHO,GDPa1-108,0.09558390325000005
PR_CHO,GDPa1-164,0.10198629912
PR_CHO,GDPa1-167,0.43567743533000036
PR_CHO,GDPa1-042,0.0
PR_CHO,GDPa1-063,0.16140295325999968
PR_CHO,GDPa1-235,0.1691768686499998
PR_CHO,GDPa1-096,0.0
PR_CHO,GDPa1-038,0.3787445951899997
PR_CHO,GDPa1-142,0.1018767675000001
PR_CHO,GDPa1-074,0.33018172544000024
PR_CHO,GDPa1-155,0.00051235197
PR_CHO,GDPa1-084,0.30026615614000024
PR_CHO,GDPa1-223,0.05318632467999998
PR_CHO,GDPa1-187,0.0
PR_CHO,GDPa1-200,0.0
PR_CHO,GDPa1-007,0.16549163492000024
PR_CHO,GDPa1-157,0.12431790814999978
PR_CHO,GDPa1-239,0.0
PR_CHO,GDPa1-226,0.17378317963000012
PR_CHO,GDPa1-123,0.33274698549999976
PR_CHO,GDPa1-194,0.38003252550999966
PR_CHO,GDPa1-244,0.0
PR_CHO,GDPa1-115,0.00051235197
PR_CHO,GDPa1-132,0.31947887810999986
PR_CHO,GDPa1-019,0.35856956809999974
PR_CHO,GDPa1-245,0.3989636009300004
PR_CHO,GDPa1-172,0.10272765133000003
PR_CHO,GDPa1-054,0.12419431073999981
PR_CHO,GDPa1-047,0.35354979205
PR_CHO,GDPa1-143,0.40190089572000026
PR_CHO,GDPa1-077,0.23920840325000006
PR_CHO,GDPa1-059,0.34448737295000015
