AC-SINS_pH7.4_nmol/mg,antibody_name,Titer_g/L,antibody_id,HIC_delta_G_ML,PR_CHO,Tm2_DSF_degC
-0.375,olaratumab,157.0,GDPa1-156,2.93,0.33543604,84.14500000000001
22.125,oleclumab,591.12,GDPa1-157,2.955,0.124288554,77.24
0.625,olokizumab,516.74,GDPa1-158,2.84,0.100257638,80.55049999999999
0.0,omalizumab,224.95,GDPa1-159,2.64,0.0,84.10549999999998
14.625,omburtamab,140.25,GDPa1-160,2.535,0.100988899,82.18300000000002
-0.375,onartuzumab,375.2,GDPa1-161,2.76,0.101295637,83.96
1.125,opicinumab,319.37,GDPa1-162,2.605,0.104292809,83.77
21.625,orticumab,700.57,GDPa1-163,2.52,0.353219435,79.09
3.125,osocimab,279.15,GDPa1-164,2.9,0.103149354,80.59
7.5,otelixizumab,338.81,GDPa1-165,2.505,0.0,81.45
2.5,otlertuzumab,66.54,GDPa1-166,3.08,0.28036376119999995,81.59100000000001
16.0,ozanezumab,331.91,GDPa1-167,2.8200000000000003,0.430151029,84.13
-1.375,palivizumab,367.3,GDPa1-168,2.5700000000000003,0.116205701,85.22
12.125,pamrevlumab,339.94,GDPa1-169,3.2,0.030485945,81.6345
-0.375,panitumumab,303.51,GDPa1-170,2.605,0.0,82.45
-0.875,panobacumab,154.15,GDPa1-171,2.74,0.0,83.72
0.625,parsatuzumab,193.48,GDPa1-172,2.56,0.103201181,85.05
10.0,patritumab,66.54,GDPa1-173,2.845,0.2773325649,81.36500000000001
3.825,pembrolizumab,202.75,GDPa1-174,3.0059999999999993,0.32512447049999993,83.648
-0.375,pertuzumab,296.49,GDPa1-175,2.815,0.0,82.34
0.125,pidilizumab,217.56,GDPa1-176,2.54,0.350119787,83.235
0.0,pinatuzumab,213.95,GDPa1-177,2.565,0.0,84.33
-0.375,plozalizumab,233.89499999999998,GDPa1-178,2.55,0.108472662,75.4
-1.875,polatuzumab,266.55,GDPa1-179,2.4800000000000004,0.0,82.27
-1.0,ponezumab,128.11,GDPa1-180,2.9000000000000004,0.0416900802,78.32
19.125,prasinezumab,210.41,GDPa1-181,2.6100000000000003,0.295651567,84.86
0.625,prezalumab,165.68,GDPa1-182,3.055,0.0,80.68
2.5,prolgolimab,198.68,GDPa1-183,2.835,0.0,85.54
-0.375,quilizumab,249.63,GDPa1-184,2.91,0.0,84.321
-0.375,racotumomab,183.88,GDPa1-185,2.515,0.142609356,85.15
12.625,radretumab,352.37,GDPa1-186,2.675,0.0,83.08500000000001
0.125,ramucirumab,174.63,GDPa1-187,2.635,0.0,84.87
6.125,ranibizumab,118.75,GDPa1-188,3.365,0.162902926,86.625
3.5,relatlimab,302.17,GDPa1-189,3.155,0.438595453,77.22
7.5,reslizumab,191.93,GDPa1-190,2.845,0.371455299,76.19
1.125,rilotumumab,220.5,GDPa1-191,3.33,0.317444556,82.77
22.125,rinucumab,171.61,GDPa1-192,2.6500000000000004,0.357163376,81.36
5.5,risankizumab,210.41,GDPa1-193,2.8600000000000003,0.34648967,84.87
3.0,rituximab,183.88,GDPa1-194,3.05,0.379826277,84.045
28.625,robatumumab,221.22,GDPa1-195,2.67,0.062537873,82.78
-0.375,romosozumab,393.92,GDPa1-196,2.565,0.0,80.58500000000001
9.0,rontalizumab,89.39,GDPa1-197,2.9850000000000003,0.3067430055,79.9965
-0.375,rovalpituzumab,174.63,GDPa1-198,2.62,0.03724473,86.58
0.625,rozanolixizumab,125.49,GDPa1-199,2.575,0.11669819509999999,82.33849999999998
0.125,sarilumab,285.99,GDPa1-200,2.495,0.0,83.905
10.625,satralizumab,211.24,GDPa1-201,2.5700000000000003,0.0,82.80000000000001
-0.875,secukinumab,193.48,GDPa1-202,3.115,0.0,82.07
-0.875,selicrelumab,180.76,GDPa1-203,2.745,0.0,79.875
17.0,seribantumab,416.5,GDPa1-204,2.875,0.110291613,77.63900000000001
2.625,setrusumab,265.83,GDPa1-205,2.84,0.115694582,81.55
0.625,sifalimumab,232.62,GDPa1-206,2.6100000000000003,0.174483191,83.03
9.0,siltuximab,257.51,GDPa1-207,3.165,0.35051059,82.85
3.625,simtuzumab,231.48,GDPa1-208,2.965,0.326279591,84.128
2.0,sintilimab,310.74,GDPa1-209,3.06,0.230613008,78.25
28.0,sirukumab,83.88,GDPa1-210,3.18,0.27102467480000003,83.825
-1.375,solanezumab,187.04,GDPa1-211,2.53,0.0,82.2295
1.125,spartalizumab,170.36,GDPa1-212,2.62,0.08601696,84.02199999999999
24.625,sutimlimab,142.34,GDPa1-213,2.635,0.34389385749999996,77.825
3.125,tabalumab,203.97,GDPa1-214,3.025,0.357874348,82.751
3.5,tanezumab,202.18,GDPa1-215,3.06,0.376842666,80.875
23.0,tarextumab,352.64,GDPa1-216,2.46,0.252561266,79.9165
1.625,tavolimab,108.15,GDPa1-217,2.9850000000000003,0.2542541129,79.85
-0.375,telisotuzumab,261.98,GDPa1-218,2.685,0.0,81.56
17.0,teplizumab,190.23,GDPa1-219,2.465,0.341971194,84.02
27.125,teprotumumab,240.58,GDPa1-220,2.575,0.217091975,84.65
0.625,tezepelumab,327.68,GDPa1-221,2.78,0.0,77.78
12.0,tigatuzumab,121.41,GDPa1-222,2.885,0.2656799898,87.965
0.625,tildrakizumab,187.04,GDPa1-223,3.1,0.053954425,82.66499999999999
10.5,tislelizumab,226.51,GDPa1-224,3.085,0.316099403,84.565
2.125,tisotumab,186.82,GDPa1-225,2.625,0.0,84.89500000000001
1.0,tocilizumab,124.07,GDPa1-226,2.545,0.171907916,84.42500000000001
0.125,toripalimab,142.34,GDPa1-227,2.665,0.335853778,82.28049999999999
1.125,tovetumab,491.52,GDPa1-228,2.5,0.100569062,82.654
9.0,tralokinumab,287.68,GDPa1-229,2.87,0.445672918,77.9835
1.0,trastuzumab,352.37,GDPa1-230,2.675,0.0,82.745
-0.375,tregalizumab,85.5,GDPa1-231,2.9800000000000004,0.0,83.28500000000001
10.125,tremelimumab,339.78,GDPa1-232,3.0700000000000003,0.0,78.32
7.0,ublituximab,46.59,GDPa1-233,3.14,0.17565245000000002,81.78
14.0,urelumab,180.78,GDPa1-234,3.105,0.100546518,79.81200000000001
0.0,ustekinumab,168.63,GDPa1-235,2.45,0.167694496,84.465
28.125,utomilumab,438.38,GDPa1-236,3.035,0.414894479,84.139
-0.875,vadastuximab,261.98,GDPa1-237,2.58,0.155136446,86.03999999999999
15.625,varlilumab,261.98,GDPa1-238,2.585,0.118398068,83.405
-0.375,vatelizumab,202.74,GDPa1-239,2.775,0.0,85.13499999999999
0.0,vedolizumab,307.59,GDPa1-240,3.095,0.100280359,84.535
-0.375,veltuzumab,221.22,GDPa1-241,3.16,0.0,81.855
18.0,visilizumab,303.51,GDPa1-242,2.495,0.337537437,83.55050000000001
26.0,xentuzumab,281.21,GDPa1-243,4.5,0.178787865,82.08500000000001
-1.375,zalutumumab,266.55,GDPa1-244,2.59,0.0,78.73
0.625,zanolimumab,301.96,GDPa1-245,2.66,0.400485824,86.18
29.5,zolbetuximab,375.2,GDPa1-246,2.53,0.132235402,84.89500000000001
